# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4348deef81842468fafaf4cc6fcfd74c
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-42f63102d747d426b8badc1b977e79a0
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fa60f7b7e0ecd49bcb7260b72d375f55
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ba2d732df6df6488eb3a5d122314b147
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-78d88f52916f243ce8665f2b764efb9b
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ea7bda110345e46c4b9e1605e1c0b7b0
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-501064aab3e20484d975960e8d47acde
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-372d97d771cb04ba5b9f2d05e642fc85
# Starting compiling PsdPlugin.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8d053dece00b64b4baf3941f4759b418
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d54916c3b748646f89e6e85faaa23d7c
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-17a0fc0eb7bd14a4eabc843595e39e0e
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8e1c23649a03e435a88637074133b0ed
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-46bd4381c8ff54657a67a7c2af67c057
# Starting compiling Unity.2D.Path.Editor.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4b6bf66251e5647c3a437e0e6fecb3bb
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-74f1ee6dde3844c8783729a20ada7cef
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b8f59b38486aa452ca06c15d71951df4
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1914ec8a2581749bfbe847ff160640b1
# Starting compiling Unity.Mathematics.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b1a27a0cb5c294d22a4e14dbe1b846d0
# Starting compiling Unity.2D.IK.Runtime.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a876c5c8620a34e27b71a0364cc0a59a
# Starting compiling Unity.Services.Core.Editor.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f313d9e4581b2453281c50bbe1a0077b
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.21f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-12fe9cac300ac4d509d6a5af85be14f0
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
